Running job on gpu-5-11
Requested resources:
  - CPUs: 64
  - GPUs: 
  - Memory: 64000
Node counts to process: [30, 35, 40]
Processed generated_graphs/nodes_35/removal_70percent/graph_42.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_85percent/graph_7.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_40/removal_25percent/graph_1.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_35percent/graph_5.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_65percent/graph_4.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_70percent/graph_50.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_30/removal_20percent/graph_34.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_35percent/graph_13.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_45percent/graph_19.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_60percent/graph_11.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_70percent/graph_35.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_30/removal_85percent/graph_13.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_35/removal_25percent/graph_18.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_40percent/graph_30.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_50percent/graph_46.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_28.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_30.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_15percent/graph_3.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_20percent/graph_48.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_35percent/graph_31.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_45percent/graph_2.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_33.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_65percent/graph_10.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_80percent/graph_20.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_85percent/graph_50.edgelist: Greedy MIS size = 15
Processed generated_graphs/nodes_30/removal_15percent/graph_8.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_25percent/graph_9.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_40percent/graph_19.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_55percent/graph_43.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_70percent/graph_22.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_85percent/graph_21.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_25percent/graph_2.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_40percent/graph_36.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_55percent/graph_33.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_70percent/graph_23.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_80percent/graph_50.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_20percent/graph_33.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_21.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_45percent/graph_40.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_55percent/graph_27.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_65percent/graph_16.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_75percent/graph_44.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_30/removal_20percent/graph_37.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_35percent/graph_18.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_45percent/graph_30.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_55percent/graph_46.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_70percent/graph_18.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_30/removal_75percent/graph_42.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_15percent/graph_15.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_25percent/graph_37.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_40percent/graph_31.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_55percent/graph_10.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_65percent/graph_3.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_14.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_85percent/graph_47.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_20percent/graph_30.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_24.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_40percent/graph_23.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_5.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_60percent/graph_3.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_70percent/graph_39.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_85percent/graph_7.edgelist: Greedy MIS size = 15
Processed generated_graphs/nodes_30/removal_25percent/graph_2.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_35percent/graph_8.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_55percent/graph_32.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_70percent/graph_40.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_85percent/graph_1.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_35/removal_20percent/graph_49.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_40percent/graph_1.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_48.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_35/removal_60percent/graph_39.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_35/removal_80percent/graph_13.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_15percent/graph_19.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_15percent/graph_5.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_32.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_45percent/graph_17.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_50percent/graph_31.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_70percent/graph_10.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_75percent/graph_34.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_85percent/graph_45.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_30/removal_20percent/graph_9.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_35percent/graph_34.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_50percent/graph_21.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_60percent/graph_31.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_75percent/graph_6.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_15percent/graph_35.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_30percent/graph_22.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_40percent/graph_7.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_55percent/graph_32.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_35/removal_65percent/graph_21.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_80percent/graph_46.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_40/removal_15percent/graph_9.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_25.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_40percent/graph_47.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_55percent/graph_33.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_70percent/graph_40.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_85percent/graph_40.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_30/removal_20percent/graph_13.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_30percent/graph_37.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_40percent/graph_16.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_50percent/graph_8.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_60percent/graph_8.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_75percent/graph_30.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_15percent/graph_49.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_30percent/graph_2.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_35percent/graph_7.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_38.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_16.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_42.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_40/removal_15percent/graph_32.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_25percent/graph_44.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_50percent/graph_10.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_65percent/graph_25.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_75percent/graph_33.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_85percent/graph_11.edgelist: Greedy MIS size = 16
Processed generated_graphs/nodes_30/removal_30percent/graph_28.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_45percent/graph_6.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_60percent/graph_35.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_70percent/graph_8.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_85percent/graph_17.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_35/removal_20percent/graph_27.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_30percent/graph_3.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_45percent/graph_20.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_60percent/graph_22.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_35/removal_75percent/graph_20.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_40/removal_15percent/graph_26.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_25percent/graph_45.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_12.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_65percent/graph_18.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_75percent/graph_5.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_30/removal_25percent/graph_18.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_40percent/graph_23.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_55percent/graph_17.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_65percent/graph_31.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_75percent/graph_44.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_15percent/graph_26.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_25percent/graph_28.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_40percent/graph_13.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_36.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_35.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_36.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_15percent/graph_23.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_20percent/graph_21.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_34.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_40percent/graph_22.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_21.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_70percent/graph_41.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_30/removal_15percent/graph_26.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_25percent/graph_12.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_35percent/graph_22.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_50percent/graph_22.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_60percent/graph_37.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_70percent/graph_46.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_15percent/graph_3.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_30percent/graph_37.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_40percent/graph_41.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_42.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_19.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_70percent/graph_46.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_85percent/graph_15.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_40/removal_20percent/graph_20.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_6.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_55percent/graph_12.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_60percent/graph_2.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_75percent/graph_29.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_85percent/graph_48.edgelist: Greedy MIS size = 17
Processed generated_graphs/nodes_30/removal_15percent/graph_2.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_25percent/graph_45.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_45percent/graph_14.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_60percent/graph_13.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_70percent/graph_25.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_80percent/graph_7.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_15percent/graph_4.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_25percent/graph_6.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_40percent/graph_24.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_21.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_60percent/graph_15.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_70percent/graph_34.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_80percent/graph_23.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_15percent/graph_40.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_25percent/graph_9.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_40percent/graph_21.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_35.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_65percent/graph_7.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_75percent/graph_18.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_85percent/graph_39.edgelist: Greedy MIS size = 16
Processed generated_graphs/nodes_30/removal_20percent/graph_17.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_30percent/graph_47.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_40percent/graph_3.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_55percent/graph_22.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_65percent/graph_24.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_80percent/graph_43.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_35/removal_25percent/graph_19.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_35percent/graph_12.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_18.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_14.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_35/removal_80percent/graph_15.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_40/removal_15percent/graph_47.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_35percent/graph_47.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_45percent/graph_35.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_60percent/graph_34.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_75percent/graph_15.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_85percent/graph_1.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_30/removal_20percent/graph_45.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_40percent/graph_1.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_45percent/graph_50.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_60percent/graph_50.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_75percent/graph_14.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_15percent/graph_32.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_30percent/graph_42.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_45percent/graph_29.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_60percent/graph_25.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_70percent/graph_31.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_80percent/graph_3.edgelist: Greedy MIS size = 12
Processed generated_graphs/nodes_40/removal_15percent/graph_46.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_30percent/graph_16.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_45percent/graph_11.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_40.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_60percent/graph_20.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_75percent/graph_49.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_30/removal_25percent/graph_1.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_35percent/graph_31.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_45percent/graph_9.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_60percent/graph_27.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_75percent/graph_15.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_30/removal_85percent/graph_8.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_35/removal_25percent/graph_32.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_35percent/graph_44.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_50percent/graph_44.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_27.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_49.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_85percent/graph_39.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_30percent/graph_23.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_40percent/graph_34.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_9.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_65percent/graph_13.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_40/removal_80percent/graph_49.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_30/removal_20percent/graph_12.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_30percent/graph_27.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_45percent/graph_41.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_60percent/graph_16.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_70percent/graph_28.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_85percent/graph_43.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_35/removal_25percent/graph_14.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_35percent/graph_36.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_8.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_7.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_6.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_15percent/graph_13.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_40/removal_20percent/graph_38.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_35percent/graph_9.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_50percent/graph_48.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_65percent/graph_8.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_80percent/graph_48.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_30/removal_20percent/graph_15.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_30/removal_25percent/graph_47.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_40percent/graph_34.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_50percent/graph_50.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_30/removal_70percent/graph_39.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_30/removal_80percent/graph_37.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_15percent/graph_43.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_30percent/graph_9.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_50percent/graph_40.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_23.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_75percent/graph_48.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_85percent/graph_9.edgelist: Greedy MIS size = 13
Processed generated_graphs/nodes_40/removal_25percent/graph_42.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_45percent/graph_20.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_40/removal_60percent/graph_1.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_70percent/graph_2.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_40/removal_75percent/graph_23.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_30/removal_20percent/graph_30.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_35percent/graph_14.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_40percent/graph_29.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_50percent/graph_37.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_65percent/graph_17.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_75percent/graph_5.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_15percent/graph_1.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_25percent/graph_26.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_40percent/graph_11.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_35/removal_50percent/graph_12.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_60percent/graph_32.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_35/removal_70percent/graph_35.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_80percent/graph_33.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_25percent/graph_34.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_30percent/graph_45.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_55percent/graph_38.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_40/removal_70percent/graph_33.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_40/removal_85percent/graph_31.edgelist: Greedy MIS size = 15
Processed generated_graphs/nodes_30/removal_25percent/graph_25.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_40percent/graph_46.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_30/removal_50percent/graph_39.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_30/removal_65percent/graph_47.edgelist: Greedy MIS size = 8
Processed generated_graphs/nodes_30/removal_85percent/graph_38.edgelist: Greedy MIS size = 14
Processed generated_graphs/nodes_35/removal_25percent/graph_12.edgelist: Greedy MIS size = 3
Processed generated_graphs/nodes_35/removal_35percent/graph_9.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_35/removal_50percent/graph_5.edgelist: Greedy MIS size = 6
Processed generated_graphs/nodes_35/removal_65percent/graph_15.edgelist: Greedy MIS size = 9
Processed generated_graphs/nodes_35/removal_75percent/graph_41.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_35/removal_80percent/graph_5.edgelist: Greedy MIS size = 11
Processed generated_graphs/nodes_40/removal_20percent/graph_2.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_40/removal_35percent/graph_41.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_45percent/graph_46.edgelist: Greedy MIS size = 5
Processed generated_graphs/nodes_40/removal_55percent/graph_5.edgelist: Greedy MIS size = 7
Processed generated_graphs/nodes_40/removal_70percent/graph_9.edgelist: Greedy MIS size = 10
Processed generated_graphs/nodes_40/removal_85percent/graph_13.edgelist: Greedy MIS size = 16
Processed generated_graphs/nodes_30/removal_20percent/graph_2.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_35percent/graph_1.edgelist: Greedy MIS size = 4
Processed generated_graphs/nodes_30/removal_45percent/graph_21.edgelist: Greedy MIS size = 6
