Coefficient,Nodes,Trial,Epsilon,Seed,GroundTruth_MIS,Greedy_MIS,Size_S,Oracle_MIS,Improvement
8,40000,2,0.15,84,20000,19348,38121,19983,635
5,40000,2,0.125,84,20000,19767,39871,19585,-182
3,40000,3,0.15,126,20000,19377,39410,19442,65
2,40000,3,0.075,126,20000,19769,39998,19767,-2
3,40000,3,0.175,126,20000,19377,38065,19462,85
2,40000,3,0.1,126,20000,19769,39981,19748,-21
8,40000,2,0.175,84,20000,19348,33243,20000,652
5,40000,2,0.15,84,20000,19767,39091,19613,-154
3,40000,3,0.2,126,20000,19377,35054,19981,604
2,40000,3,0.125,126,20000,19769,39871,19616,-153
8,40000,2,0.2,84,20000,19348,26454,20000,652
5,40000,2,0.175,84,20000,19767,36482,19992,225
3,40000,3,0.225,126,20000,19377,30721,19995,618
2,40000,3,0.15,126,20000,19769,39419,19048,-721
3,40000,3,0.25,126,20000,19377,26428,19992,615
8,40000,2,0.225,84,20000,19348,22003,20000,652
2,40000,3,0.175,126,20000,19769,38562,17747,-2022
5,40000,2,0.2,84,20000,19767,31576,20000,233
3,40000,4,0.025,168,20000,19392,40000,19392,0
8,40000,2,0.25,84,20000,19348,20349,20000,652
2,40000,3,0.2,126,20000,19769,36109,19746,-23
3,40000,4,0.05,168,20000,19392,40000,19392,0
5,40000,2,0.225,84,20000,19767,26261,20000,233
2,40000,3,0.225,126,20000,19769,33091,19961,192
8,40000,3,0.025,126,20000,19658,40000,19658,0
3,40000,4,0.075,168,20000,19392,39999,19391,-1
5,40000,2,0.25,84,20000,19767,22468,19998,231
2,40000,3,0.25,126,20000,19769,28870,19964,195
3,40000,4,0.1,168,20000,19392,39992,19384,-8
8,40000,3,0.05,126,20000,19658,40000,19658,0
2,40000,4,0.025,168,20001,19690,40000,19690,0
5,40000,3,0.025,126,20000,19707,40000,19707,0
3,40000,4,0.125,168,20000,19392,39898,19250,-142
8,40000,3,0.075,126,20000,19658,40000,19658,0
2,40000,4,0.05,168,20001,19690,39999,19689,-1
3,40000,4,0.15,168,20000,19392,39433,18186,-1206
5,40000,3,0.05,126,20000,19707,40000,19707,0
3,40000,4,0.175,168,20000,19392,38142,19466,74
2,40000,4,0.075,168,20001,19690,39998,19688,-2
8,40000,3,0.1,126,20000,19658,39979,19637,-21
5,40000,3,0.075,126,20000,19707,40000,19707,0
3,40000,4,0.2,168,20000,19392,35013,19962,570
2,40000,4,0.1,168,20001,19690,39980,19666,-24
8,40000,3,0.125,126,20000,19658,39760,19338,-320
3,40000,4,0.225,168,20000,19392,30726,19995,603
2,40000,4,0.125,168,20001,19690,39886,19563,-127
5,40000,3,0.1,126,20000,19707,39992,19699,-8
3,40000,4,0.25,168,20000,19392,26448,19993,601
8,40000,3,0.15,126,20000,19658,38055,20000,342
2,40000,4,0.15,168,20001,19690,39492,19094,-596
5,40000,3,0.125,126,20000,19707,39852,19509,-198
2,40000,4,0.175,168,20001,19690,38645,17842,-1848
8,40000,3,0.175,126,20000,19658,33253,20000,342
5,40000,3,0.15,126,20000,19707,39037,19483,-224
2,40000,4,0.2,168,20001,19690,36144,19719,29
8,40000,3,0.2,126,20000,19658,26665,20000,342
2,40000,4,0.225,168,20001,19690,33076,19955,265
5,40000,3,0.175,126,20000,19707,36448,19988,281
8,40000,3,0.225,126,20000,19658,22035,19999,341
2,40000,4,0.25,168,20001,19690,28891,19970,280
5,40000,3,0.2,126,20000,19707,31621,20000,293
8,40000,3,0.25,126,20000,19658,20367,19999,341
5,40000,3,0.225,126,20000,19707,26380,20000,293
8,40000,4,0.025,168,20000,19485,40000,19485,0
5,40000,3,0.25,126,20000,19707,22595,19999,292
8,40000,4,0.05,168,20000,19485,40000,19485,0
5,40000,4,0.025,168,20000,19588,40000,19588,0
8,40000,4,0.075,168,20000,19485,40000,19485,0
5,40000,4,0.05,168,20000,19588,40000,19588,0
8,40000,4,0.1,168,20000,19485,39986,19485,0
5,40000,4,0.075,168,20000,19588,40000,19588,0
8,40000,4,0.125,168,20000,19485,39796,19485,0
5,40000,4,0.1,168,20000,19588,39990,19579,-9
8,40000,4,0.15,168,20000,19485,38195,19981,496
5,40000,4,0.125,168,20000,19588,39883,19398,-190
8,40000,4,0.175,168,20000,19485,33597,20000,515
5,40000,4,0.15,168,20000,19588,39096,19621,33
8,40000,4,0.2,168,20000,19485,26545,20000,515
5,40000,4,0.175,168,20000,19588,36603,19942,354
8,40000,4,0.225,168,20000,19485,22027,20000,515
8,40000,4,0.25,168,20000,19485,20355,20000,515
5,40000,4,0.2,168,20000,19588,31537,20000,412
9,40000,0,0.025,0,20000,19661,40000,19661,0
5,40000,4,0.225,168,20000,19588,26297,20000,412
