Running job on compute-2-09
Requested resources:
  - CPUs: 32
  - GPUs: 
  - Memory: 24000
Skipping n=25000, coeff=1, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=2, trial=2, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=2, trial=2, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=2, trial=2, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=2, trial=2, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=2, trial=2, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=2, trial=2, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=2, trial=3, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=2, trial=4, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=3, trial=0, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=3, trial=1, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=3, trial=2, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=3, trial=3, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=3, trial=4, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=4, trial=0, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=4, trial=1, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=4, trial=2, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=4, trial=3, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=4, trial=4, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=5, trial=0, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=5, trial=1, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=5, trial=2, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=5, trial=3, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=5, trial=4, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=6, trial=0, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=6, trial=1, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=6, trial=2, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=6, trial=3, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=6, trial=4, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=7, trial=0, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=7, trial=1, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=7, trial=2, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=7, trial=3, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=7, trial=4, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=8, trial=0, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.1 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.125 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.15 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.175 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.2 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.225 as entry already exists.
Skipping n=25000, coeff=8, trial=1, epsilon=0.25 as entry already exists.
Skipping n=25000, coeff=8, trial=2, epsilon=0.025 as entry already exists.
Skipping n=25000, coeff=8, trial=2, epsilon=0.05 as entry already exists.
Skipping n=25000, coeff=8, trial=2, epsilon=0.075 as entry already exists.
Skipping n=25000, coeff=8, trial=2, epsilon=0.1 as entry already exists.
